DATE,HDFCBANK,ICICIBANK,SBI,KOTAKBANK
2021-06-16,1478.202,638.231,425.95,1759.726
2021-06-17,1459.782,631.152,420.25,1765.173
2021-06-18,1473.423,628.56,412.9,1759.576
2021-06-21,1482.285,629.407,419.75,1771.171
2021-06-22,1477.406,629.008,418.65,1756.228
2021-06-23,1479.099,622.876,418.85,1735.838
2021-06-24,1499.759,632.199,417.2,1737.037
2021-06-25,1508.571,647.105,428.8,1734.139
2021-06-28,1501.85,648.401,426.75,1732.19
2021-06-29,1502.05,638.231,421.5,1705.003
2021-06-30,1497.9,629.058,419.2,1705.003
2021-07-01,1486.75,629.008,420.4,1715.248
2021-07-02,1480.4,638.381,424.4,1714.299
2021-07-05,1495.45,645.959,432.65,1730.241
2021-07-06,1534.7,648.401,429.75,1754.479
2021-07-07,1539.5,652.091,432.85,1760.926
2021-07-08,1520.45,640.026,424.45,1731.44
2021-07-09,1502.0,636.686,423.75,1719.196
2021-07-12,1487.0,644.363,427.45,1731.09
2021-07-13,1501.85,663.009,429.1,1746.283
2021-07-14,1499.15,662.41,431.05,1747.282
2021-07-15,1520.7,665.501,431.7,1749.181
2021-07-16,1522.35,658.372,430.0,1748.632
2021-07-19,1471.0,653.985,427.9,1721.945
2021-07-20,1443.15,640.026,420.9,1701.805
2021-07-22,1448.7,654.035,422.05,1706.353
2021-07-23,1442.75,674.675,428.9,1722.095
2021-07-26,1434.55,674.774,423.3,1739.736
2021-07-27,1439.75,675.472,429.95,1697.107
2021-07-28,1417.3,683.05,425.5,1652.03
2021-07-29,1418.25,687.5,441.55,1640.835
2021-07-30,1426.45,682.5,431.8,1653.979
2021-08-02,1422.65,681.4,434.9,1664.274
2021-08-03,1434.7,690.4,446.5,1684.813
2021-08-04,1465.3,714.65,456.95,1749.081
2021-08-05,1484.85,702.45,441.85,1770.871
2021-08-06,1492.65,697.65,435.65,1776.318
2021-08-09,1503.9,702.85,433.4,1780.016
2021-08-10,1507.65,700.9,426.45,1812.35
2021-08-11,1494.95,693.55,428.05,1780.6
2021-08-12,1501.4,701.35,427.15,1787.7
2021-08-13,1526.2,704.8,431.2,1788.0
2021-08-16,1530.6,702.65,424.85,1782.35
2021-08-17,1514.65,701.2,421.5,1788.35
2021-08-18,1513.0,688.3,419.7,1749.7
2021-08-20,1514.75,680.7,406.7,1703.55
2021-08-23,1524.6,682.7,409.5,1716.85
2021-08-24,1558.85,694.45,417.6,1704.9
2021-08-25,1557.4,691.05,416.25,1697.2
2021-08-26,1554.8,698.8,410.75,1697.5
2021-08-27,1548.45,699.75,412.45,1713.55
2021-08-30,1568.25,713.65,422.7,1735.85
2021-08-31,1581.4,719.05,426.05,1753.7
2021-09-01,1579.1,719.9,429.9,1746.65
2021-09-02,1589.0,725.15,429.75,1776.4
2021-09-03,1576.05,724.3,431.4,1791.85
2021-09-06,1565.7,721.15,431.05,1774.55
2021-09-07,1569.25,716.9,429.1,1764.85
2021-09-08,1576.4,720.95,431.35,1815.35
2021-09-09,1568.6,720.25,432.3,1817.85
2021-09-13,1555.55,707.4,432.85,1840.05
2021-09-14,1548.55,707.45,433.0,1867.75
2021-09-15,1546.8,714.35,443.85,1871.7
2021-09-16,1559.95,727.2,463.7,1906.8
2021-09-17,1582.15,720.15,454.1,2007.95
2021-09-20,1559.85,710.0,437.45,2001.45
2021-09-21,1551.95,711.85,438.8,2010.95
2021-09-22,1533.7,703.35,438.85,1985.55
2021-09-23,1570.0,717.0,449.8,2024.0
2021-09-24,1601.55,722.95,440.75,2028.1
2021-09-27,1625.1,730.0,446.6,2033.35
2021-09-28,1615.05,717.15,444.9,2068.2
2021-09-29,1593.85,709.5,460.0,2030.45
2021-09-30,1594.95,700.85,453.0,2005.5
2021-10-01,1582.7,692.35,451.65,1993.55
2021-10-04,1585.75,700.2,463.15,1990.95
2021-10-05,1595.45,697.1,464.7,1982.35
2021-10-06,1614.9,689.5,457.2,1955.75
2021-10-07,1610.5,702.2,457.9,1952.45
2021-10-08,1602.65,703.4,458.0,1936.35
2021-10-11,1633.8,713.3,469.25,1975.4
2021-10-12,1629.6,708.6,483.0,1995.1
2021-10-13,1639.4,709.95,481.7,2009.35
2021-10-14,1687.4,727.3,490.6,2017.8
2021-10-18,1670.3,745.45,497.95,2011.6
2021-10-19,1688.7,747.45,488.2,2035.35
2021-10-20,1673.85,745.85,499.9,2015.45
2021-10-21,1676.3,755.5,502.95,2143.75
